,city,lat,lng,country,iso2,admin,capital,population,population_proper
0,Guatemala,14.633426,-90.516722,Guatemala,GT,Guatemala,minor,1024000.0,994938.0
1,Quetzaltenango,14.834722,-91.518056,Guatemala,GT,Quetzaltenango,admin,575263.0,224703.0
2,San Luis,16.198889,-89.440278,Guatemala,GT,Petén,minor,132470.0,6776.0
3,Escuintla,14.305,-90.785,Guatemala,GT,Escuintla,admin,107638.0,103165.0
4,Huehuetenango,15.319722,-91.470833,Guatemala,GT,Huehuetenango,admin,85992.0,79426.0
5,Chimaltenango,14.661110999999998,-90.81944399999999,Guatemala,GT,Chimaltenango,admin,82370.0,82370.0
6,Totonicapán,14.911667000000001,-91.361111,Guatemala,GT,Totonicapán,admin,69734.0,69734.0
7,Cobán,15.470832999999999,-90.37083299999999,Guatemala,GT,Alta Verapaz,admin,65194.0,53375.0
8,Mazatenango,14.534167000000002,-91.503333,Guatemala,GT,Suchitepéquez,admin,64652.0,44132.0
9,Puerto Barrios,15.727778,-88.594444,Guatemala,GT,Izabal,admin,56605.0,53150.0
10,Jutiapa,14.291667000000002,-89.895833,Guatemala,GT,Jutiapa,admin,50681.0,34332.0
11,Jalapa,14.634722,-89.988889,Guatemala,GT,Jalapa,admin,45834.0,45834.0
12,Sololá,14.772222,-91.18333299999999,Guatemala,GT,Sololá,admin,45373.0,45373.0
13,Chiquimula,14.8,-89.545833,Guatemala,GT,Chiquimula,admin,41521.0,41521.0
14,Salamá,15.102778,-90.318056,Guatemala,GT,Baja Verapaz,admin,40000.0,40000.0
15,Antigua Guatemala,14.561110999999999,-90.734444,Guatemala,GT,Sacatepéquez,admin,39368.0,39368.0
